"RF","tree_id","dataset"
44,691,"independent"
44,692,"independent"
42,693,"independent"
44,694,"independent"
44,695,"independent"
44,696,"independent"
44,697,"independent"
44,698,"independent"
44,699,"independent"
44,700,"independent"
44,701,"independent"
42,702,"independent"
42,703,"independent"
44,704,"independent"
44,705,"independent"
42,706,"independent"
42,707,"independent"
44,708,"independent"
44,709,"independent"
44,710,"independent"
44,711,"independent"
44,712,"independent"
44,713,"independent"
42,714,"independent"
40,715,"independent"
44,716,"independent"
42,717,"independent"
44,718,"independent"
44,719,"independent"
44,720,"independent"
42,721,"independent"
44,722,"independent"
44,723,"independent"
44,724,"independent"
44,725,"independent"
42,726,"independent"
44,727,"independent"
44,728,"independent"
44,729,"independent"
44,730,"independent"
44,731,"independent"
44,732,"independent"
44,733,"independent"
42,734,"independent"
44,735,"independent"
44,736,"independent"
44,737,"independent"
44,738,"independent"
44,739,"independent"
44,740,"independent"
44,741,"independent"
44,742,"independent"
42,743,"independent"
44,744,"independent"
42,745,"independent"
44,746,"independent"
44,747,"independent"
42,748,"independent"
42,749,"independent"
42,750,"independent"
44,751,"independent"
44,752,"independent"
44,753,"independent"
44,754,"independent"
44,755,"independent"
42,756,"independent"
44,757,"independent"
44,758,"independent"
44,759,"independent"
44,760,"independent"
42,761,"independent"
44,762,"independent"
44,763,"independent"
44,764,"independent"
44,765,"independent"
44,766,"independent"
44,767,"independent"
44,768,"independent"
44,769,"independent"
44,770,"independent"
44,771,"independent"
44,772,"independent"
44,773,"independent"
44,774,"independent"
42,775,"independent"
44,776,"independent"
44,777,"independent"
44,778,"independent"
44,779,"independent"
42,780,"independent"
44,781,"independent"
44,782,"independent"
42,783,"independent"
42,784,"independent"
44,785,"independent"
44,786,"independent"
44,787,"independent"
44,788,"independent"
44,789,"independent"
44,790,"independent"
44,791,"independent"
42,792,"independent"
42,793,"independent"
44,794,"independent"
42,795,"independent"
44,796,"independent"
44,797,"independent"
44,798,"independent"
44,799,"independent"
44,800,"independent"
44,801,"independent"
44,802,"independent"
42,803,"independent"
44,804,"independent"
44,805,"independent"
44,806,"independent"
42,807,"independent"
42,808,"independent"
44,809,"independent"
42,810,"independent"
44,811,"independent"
42,812,"independent"
44,813,"independent"
42,814,"independent"
42,815,"independent"
44,816,"independent"
44,817,"independent"
42,818,"independent"
42,819,"independent"
44,820,"independent"
44,821,"independent"
44,822,"independent"
44,823,"independent"
44,824,"independent"
44,825,"independent"
44,826,"independent"
44,827,"independent"
44,828,"independent"
44,829,"independent"
44,830,"independent"
42,831,"independent"
44,832,"independent"
44,833,"independent"
44,834,"independent"
44,835,"independent"
44,836,"independent"
42,837,"independent"
42,838,"independent"
44,839,"independent"
44,840,"independent"
42,841,"independent"
44,842,"independent"
44,843,"independent"
44,844,"independent"
44,845,"independent"
44,846,"independent"
44,847,"independent"
44,848,"independent"
42,849,"independent"
44,850,"independent"
42,851,"independent"
44,852,"independent"
42,853,"independent"
44,854,"independent"
44,855,"independent"
44,856,"independent"
44,857,"independent"
42,858,"independent"
44,859,"independent"
40,860,"independent"
44,861,"independent"
44,862,"independent"
44,863,"independent"
44,864,"independent"
44,865,"independent"
44,866,"independent"
44,867,"independent"
44,868,"independent"
44,869,"independent"
44,870,"independent"
44,871,"independent"
44,872,"independent"
44,873,"independent"
44,874,"independent"
44,875,"independent"
44,876,"independent"
44,877,"independent"
42,878,"independent"
44,879,"independent"
44,880,"independent"
44,881,"independent"
44,882,"independent"
44,883,"independent"
44,884,"independent"
44,885,"independent"
44,886,"independent"
42,887,"independent"
44,888,"independent"
44,889,"independent"
44,890,"independent"
44,891,"independent"
44,892,"independent"
44,893,"independent"
44,894,"independent"
44,895,"independent"
42,896,"independent"
44,897,"independent"
44,898,"independent"
44,899,"independent"
44,900,"independent"
44,901,"independent"
44,902,"independent"
42,903,"independent"
44,904,"independent"
44,905,"independent"
44,906,"independent"
44,907,"independent"
44,908,"independent"
42,909,"independent"
42,910,"independent"
44,911,"independent"
44,912,"independent"
44,913,"independent"
44,914,"independent"
44,915,"independent"
44,916,"independent"
44,917,"independent"
42,918,"independent"
44,919,"independent"
44,920,"independent"
44,921,"independent"
44,922,"independent"
44,923,"independent"
44,924,"independent"
44,925,"independent"
42,926,"independent"
44,927,"independent"
42,928,"independent"
44,929,"independent"
44,930,"independent"
44,931,"independent"
44,932,"independent"
42,933,"independent"
44,934,"independent"
44,935,"independent"
44,936,"independent"
44,937,"independent"
44,938,"independent"
44,939,"independent"
42,940,"independent"
44,941,"independent"
44,942,"independent"
42,943,"independent"
44,944,"independent"
44,945,"independent"
44,946,"independent"
42,947,"independent"
44,948,"independent"
44,949,"independent"
44,950,"independent"
42,951,"independent"
44,952,"independent"
42,953,"independent"
44,954,"independent"
44,955,"independent"
44,956,"independent"
44,957,"independent"
42,958,"independent"
44,959,"independent"
42,960,"independent"
42,961,"independent"
42,962,"independent"
42,963,"independent"
42,964,"independent"
44,965,"independent"
44,966,"independent"
44,967,"independent"
44,968,"independent"
44,969,"independent"
44,970,"independent"
42,971,"independent"
42,972,"independent"
44,973,"independent"
44,974,"independent"
42,975,"independent"
42,976,"independent"
44,977,"independent"
44,978,"independent"
42,979,"independent"
44,980,"independent"
44,981,"independent"
44,982,"independent"
44,983,"independent"
42,984,"independent"
44,985,"independent"
44,986,"independent"
44,987,"independent"
42,988,"independent"
40,989,"independent"
42,990,"independent"
42,991,"independent"
44,992,"independent"
44,993,"independent"
42,994,"independent"
44,995,"independent"
44,996,"independent"
44,997,"independent"
44,998,"independent"
44,999,"independent"
44,1000,"independent"
44,1001,"independent"
44,1002,"independent"
44,1003,"independent"
44,1004,"independent"
44,1005,"independent"
44,1006,"independent"
44,1007,"independent"
44,1008,"independent"
44,1009,"independent"
44,1010,"independent"
42,1011,"independent"
44,1012,"independent"
44,1013,"independent"
44,1014,"independent"
44,1015,"independent"
44,1016,"independent"
42,1017,"independent"
44,1018,"independent"
44,1019,"independent"
44,1020,"independent"
44,1021,"independent"
44,1022,"independent"
42,1023,"independent"
44,1024,"independent"
42,1025,"independent"
44,1026,"independent"
44,1027,"independent"
44,1028,"independent"
44,1029,"independent"
44,1030,"independent"
44,1031,"independent"
44,1032,"independent"
44,1033,"independent"
44,1034,"independent"
42,1035,"independent"
44,1036,"independent"
42,1037,"independent"
42,1038,"independent"
44,1039,"independent"
44,1040,"independent"
44,1041,"independent"
42,1042,"independent"
42,1043,"independent"
44,1044,"independent"
44,1045,"independent"
44,1046,"independent"
44,1047,"independent"
44,1048,"independent"
42,1049,"independent"
44,1050,"independent"
44,1051,"independent"
42,1052,"independent"
44,1053,"independent"
44,1054,"independent"
44,1055,"independent"
42,1056,"independent"
44,1057,"independent"
44,1058,"independent"
44,1059,"independent"
42,1060,"independent"
44,1061,"independent"
42,1062,"independent"
44,1063,"independent"
42,1064,"independent"
44,1065,"independent"
44,1066,"independent"
44,1067,"independent"
42,1068,"independent"
44,1069,"independent"
42,1070,"independent"
44,1071,"independent"
44,1072,"independent"
44,1073,"independent"
44,1074,"independent"
44,1075,"independent"
42,1076,"independent"
44,1077,"independent"
44,1078,"independent"
44,1079,"independent"
44,1080,"independent"
44,1081,"independent"
42,1082,"independent"
44,1083,"independent"
44,1084,"independent"
44,1085,"independent"
42,1086,"independent"
42,1087,"independent"
44,1088,"independent"
44,1089,"independent"
42,1090,"independent"
44,1091,"independent"
44,1092,"independent"
44,1093,"independent"
42,1094,"independent"
44,1095,"independent"
44,1096,"independent"
44,1097,"independent"
44,1098,"independent"
44,1099,"independent"
44,1100,"independent"
44,1101,"independent"
44,1102,"independent"
42,1103,"independent"
44,1104,"independent"
44,1105,"independent"
44,1106,"independent"
42,1107,"independent"
44,1108,"independent"
44,1109,"independent"
44,1110,"independent"
44,1111,"independent"
44,1112,"independent"
44,1113,"independent"
44,1114,"independent"
44,1115,"independent"
44,1116,"independent"
44,1117,"independent"
44,1118,"independent"
44,1119,"independent"
44,1120,"independent"
44,1121,"independent"
44,1122,"independent"
44,1123,"independent"
42,1124,"independent"
42,1125,"independent"
44,1126,"independent"
44,1127,"independent"
44,1128,"independent"
44,1129,"independent"
44,1130,"independent"
44,1131,"independent"
44,1132,"independent"
44,1133,"independent"
42,1134,"independent"
44,1135,"independent"
44,1136,"independent"
44,1137,"independent"
44,1138,"independent"
44,1139,"independent"
44,1140,"independent"
44,1141,"independent"
42,1142,"independent"
42,1143,"independent"
44,1144,"independent"
42,1145,"independent"
44,1146,"independent"
44,1147,"independent"
44,1148,"independent"
44,1149,"independent"
44,1150,"independent"
42,1151,"independent"
44,1152,"independent"
44,1153,"independent"
44,1154,"independent"
44,1155,"independent"
44,1156,"independent"
44,1157,"independent"
44,1158,"independent"
44,1159,"independent"
44,1160,"independent"
44,1161,"independent"
44,1162,"independent"
44,1163,"independent"
44,1164,"independent"
44,1165,"independent"
42,1166,"independent"
42,1167,"independent"
44,1168,"independent"
42,1169,"independent"
42,1170,"independent"
44,1171,"independent"
44,1172,"independent"
44,1173,"independent"
44,1174,"independent"
44,1175,"independent"
44,1176,"independent"
44,1177,"independent"
42,1178,"independent"
42,1179,"independent"
44,1180,"independent"
42,1181,"independent"
44,1182,"independent"
44,1183,"independent"
44,1184,"independent"
42,1185,"independent"
44,1186,"independent"
42,1187,"independent"
44,1188,"independent"
44,1189,"independent"
44,1190,"independent"
44,1191,"independent"
44,1192,"independent"
44,1193,"independent"
44,1194,"independent"
44,1195,"independent"
44,1196,"independent"
44,1197,"independent"
44,1198,"independent"
44,1199,"independent"
44,1200,"independent"
42,1201,"independent"
44,1202,"independent"
44,1203,"independent"
42,1204,"independent"
44,1205,"independent"
44,1206,"independent"
44,1207,"independent"
44,1208,"independent"
42,1209,"independent"
44,1210,"independent"
42,1211,"independent"
44,1212,"independent"
44,1213,"independent"
42,1214,"independent"
44,1215,"independent"
44,1216,"independent"
44,1217,"independent"
44,1218,"independent"
44,1219,"independent"
44,1220,"independent"
44,1221,"independent"
42,1222,"independent"
44,1223,"independent"
42,1224,"independent"
44,1225,"independent"
44,1226,"independent"
44,1227,"independent"
44,1228,"independent"
42,1229,"independent"
44,1230,"independent"
42,1231,"independent"
44,1232,"independent"
44,1233,"independent"
44,1234,"independent"
44,1235,"independent"
42,1236,"independent"
44,1237,"independent"
42,1238,"independent"
44,1239,"independent"
44,1240,"independent"
44,1241,"independent"
44,1242,"independent"
44,1243,"independent"
44,1244,"independent"
44,1245,"independent"
42,1246,"independent"
44,1247,"independent"
44,1248,"independent"
42,1249,"independent"
42,1250,"independent"
42,1251,"independent"
44,1252,"independent"
44,1253,"independent"
44,1254,"independent"
44,1255,"independent"
44,1256,"independent"
44,1257,"independent"
44,1258,"independent"
44,1259,"independent"
44,1260,"independent"
42,1261,"independent"
44,1262,"independent"
44,1263,"independent"
42,1264,"independent"
44,1265,"independent"
44,1266,"independent"
44,1267,"independent"
44,1268,"independent"
44,1269,"independent"
44,1270,"independent"
42,1271,"independent"
44,1272,"independent"
44,1273,"independent"
42,1274,"independent"
44,1275,"independent"
44,1276,"independent"
42,1277,"independent"
42,1278,"independent"
42,1279,"independent"
42,1280,"independent"
44,1281,"independent"
44,1282,"independent"
44,1283,"independent"
44,1284,"independent"
44,1285,"independent"
44,1286,"independent"
44,1287,"independent"
44,1288,"independent"
44,1289,"independent"
44,1290,"independent"
44,1291,"independent"
44,1292,"independent"
44,1293,"independent"
44,1294,"independent"
42,1295,"independent"
44,1296,"independent"
42,1297,"independent"
42,1298,"independent"
44,1299,"independent"
44,1300,"independent"
44,1301,"independent"
42,1302,"independent"
44,1303,"independent"
44,1304,"independent"
42,1305,"independent"
42,1306,"independent"
44,1307,"independent"
42,1308,"independent"
44,1309,"independent"
44,1310,"independent"
44,1311,"independent"
42,1312,"independent"
44,1313,"independent"
44,1314,"independent"
44,1315,"independent"
44,1316,"independent"
42,1317,"independent"
44,1318,"independent"
42,1319,"independent"
44,1320,"independent"
44,1321,"independent"
42,1322,"independent"
42,1323,"independent"
44,1324,"independent"
44,1325,"independent"
44,1326,"independent"
44,1327,"independent"
44,1328,"independent"
44,1329,"independent"
44,1330,"independent"
42,1331,"independent"
44,1332,"independent"
44,1333,"independent"
44,1334,"independent"
44,1335,"independent"
44,1336,"independent"
44,1337,"independent"
44,1338,"independent"
44,1339,"independent"
44,1340,"independent"
44,1341,"independent"
44,1342,"independent"
44,1343,"independent"
44,1344,"independent"
44,1345,"independent"
44,1346,"independent"
44,1347,"independent"
44,1348,"independent"
44,1349,"independent"
42,1350,"independent"
44,1351,"independent"
42,1352,"independent"
42,1353,"independent"
42,1354,"independent"
44,1355,"independent"
44,1356,"independent"
44,1357,"independent"
42,1358,"independent"
44,1359,"independent"
44,1360,"independent"
44,1361,"independent"
44,1362,"independent"
44,1363,"independent"
44,1364,"independent"
44,1365,"independent"
42,1366,"independent"
44,1367,"independent"
44,1368,"independent"
44,1369,"independent"
44,1370,"independent"
42,1371,"independent"
42,1372,"independent"
42,1373,"independent"
42,1374,"independent"
44,1375,"independent"
44,1376,"independent"
44,1377,"independent"
44,1378,"independent"
42,1379,"independent"
44,1380,"independent"
44,1381,"independent"
44,1382,"independent"
44,1383,"independent"
44,1384,"independent"
44,1385,"independent"
44,1386,"independent"
44,1387,"independent"
44,1388,"independent"
42,1389,"independent"
44,1390,"independent"
44,1391,"independent"
44,1392,"independent"
42,1393,"independent"
44,1394,"independent"
44,1395,"independent"
44,1396,"independent"
44,1397,"independent"
44,1398,"independent"
42,1399,"independent"
42,1400,"independent"
42,1401,"independent"
44,1402,"independent"
44,1403,"independent"
44,1404,"independent"
44,1405,"independent"
44,1406,"independent"
44,1407,"independent"
44,1408,"independent"
42,1409,"independent"
44,1410,"independent"
44,1411,"independent"
44,1412,"independent"
44,1413,"independent"
42,1414,"independent"
44,1415,"independent"
42,1416,"independent"
44,1417,"independent"
44,1418,"independent"
44,1419,"independent"
44,1420,"independent"
42,1421,"independent"
42,1422,"independent"
44,1423,"independent"
44,1424,"independent"
44,1425,"independent"
42,1426,"independent"
44,1427,"independent"
42,1428,"independent"
42,1429,"independent"
44,1430,"independent"
44,1431,"independent"
44,1432,"independent"
44,1433,"independent"
42,1434,"independent"
44,1435,"independent"
44,1436,"independent"
42,1437,"independent"
44,1438,"independent"
44,1439,"independent"
44,1440,"independent"
42,1441,"independent"
44,1442,"independent"
44,1443,"independent"
44,1444,"independent"
44,1445,"independent"
42,1446,"independent"
44,1447,"independent"
44,1448,"independent"
44,1449,"independent"
44,1450,"independent"
44,1451,"independent"
44,1452,"independent"
42,1453,"independent"
42,1454,"independent"
44,1455,"independent"
44,1456,"independent"
44,1457,"independent"
44,1458,"independent"
42,1459,"independent"
44,1460,"independent"
44,1461,"independent"
44,1462,"independent"
42,1463,"independent"
44,1464,"independent"
44,1465,"independent"
42,1466,"independent"
42,1467,"independent"
44,1468,"independent"
42,1469,"independent"
44,1470,"independent"
44,1471,"independent"
44,1472,"independent"
44,1473,"independent"
44,1474,"independent"
44,1475,"independent"
44,1476,"independent"
44,1477,"independent"
44,1478,"independent"
44,1479,"independent"
42,1480,"independent"
44,1481,"independent"
42,1482,"independent"
44,1483,"independent"
44,1484,"independent"
44,1485,"independent"
42,1486,"independent"
44,1487,"independent"
44,1488,"independent"
44,1489,"independent"
44,1490,"independent"
44,1491,"independent"
44,1492,"independent"
42,1493,"independent"
44,1494,"independent"
44,1495,"independent"
42,1496,"independent"
44,1497,"independent"
